====================================== 2024-03-21 04:50:43 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.011 s
LB0: 22 , time cost: 0.158 s
188559.0 , 188955
UB0: 23 , time cost: 10.003 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.24 s
	 Solve rmp: 23.0 , time cost: 0.002 s
Add Col: 7@55@62@63@66@ , -0.5884861407249463
Add Col: 7@52@56@62@68@ , -0.5863539445628996
Add Col: 7@40@52@62@ , -0.5863539445628994
Add Col: 7@35@52@62@ , -0.5863539445628998
Add Col: 7@40@62@68@73@ , -0.5842217484008522
Add Col: 7@53@55@62@68@ , -0.5842217484008524
Add Col: 7@49@62@63@68@ , -0.584221748400853
Add Col: 7@49@62@63@66@ , -0.5842217484008527
Add Col: 7@52@57@62@63@ , -0.584221748400853
Add Col: 7@52@62@68@70@73@ , -0.5820895522388054
Add Col: 7@57@62@63@68@73@ , -0.5820895522388057
Add Col: 7@56@58@62@63@ , -0.5820895522388065
Add Col: 7@52@62@66@68@ , -0.5799573560767586
Add Col: 7@39@62@68@ , -0.5799573560767591
Add Col: 7@32@62@68@ , -0.5799573560767592
Add Col: 7@58@62@63@70@73@ , -0.5778251599147124
Add Col: 7@62@63@68@69@70@ , -0.5778251599147117
Add Col: 7@62@63@66@69@70@ , -0.5778251599147115
Add Col: 7@52@62@68@69@73@ , -0.5778251599147113
Add Col: 7@51@52@62@70@ , -0.5778251599147118
Add Col: 7@55@57@58@62@ , -0.5778251599147122
Add Col: 7@51@57@62@63@ , -0.5778251599147122
Add Col: 7@46@57@62@70@ , -0.5778251599147117
Add Col: 7@42@58@62@ , -0.5778251599147124
Add Col: 7@38@62@70@ , -0.5778251599147123
Add Col: 7@30@62@70@ , -0.5778251599147122
Add Col: 7@37@57@62@ , -0.5778251599147122
Add Col: 7@25@62@ , -0.5778251599147124
Add Col: 7@58@62@63@68@ , -0.5756929637526658
Add Col: 7@58@62@63@66@ , -0.5756929637526655
Add Col: 7@46@62@68@74@ , -0.5756929637526653
Add Col: 7@44@62@68@74@ , -0.5756929637526658
Add Col: 7@55@56@62@68@ , -0.5756929637526649
Add Col: 7@55@56@62@66@ , -0.5756929637526647
Add Col: 7@40@55@62@ , -0.5756929637526647
Total Add Col: 64

Epoch: 22 , col: 478 , allScIpCol: 478 , allCol: 478 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 14.366 s
	 Solve rmp: 22.059880239520936 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.05034213098729 , time cost: 0.0 s
	 Rounding time: 0.028 s
	 Solve rmp: 22.05034213098729 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.045681655960035 , time cost: 0.001 s
	 Rounding time: 0.014 s
	 Solve rmp: 22.045681655960035 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Solve rmp: 22.045681655960035 , time cost: 0.0 s
	 Rounding time: 0.008 s
	 Solve rmp: 22.045681655960035 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Rounding time: 0.008 s
	 1,2,3,4,8,9,9,13,20,29,29,29,40,7,7,5,5,6,6,6,8,8,7,6,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6033785391387105 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,38,39,37,37,37,32,39,39,39,45,44,44,44,40,40,39,39,39,39,39,36,32,30,29,29,29,21,21,20,20,18,18,18,17,17,17,16,16,16,14,14,14,13,12,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643403 , 0.002 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,67,83,91,110,124,134,179,195,210,300,313,331,391,416,425,444,590,663,672,776,765,810,741,771,683,744,826,833,818,839,1095,1076,1126,1331,1319,1494,1640,2046,1921,2083,2165,2478,2571,1989,1772,1881,1812,1537,1760,1787,1840,1756,1629,1295,1286,929,595,419,147,40,11,
	 Label-setting UB: null , 0.103 s
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,38,39,37,37,37,32,39,39,39,45,44,44,44,40,40,39,39,39,39,39,36,32,30,29,29,29,21,21,20,20,18,18,18,17,17,17,16,16,16,14,14,14,13,12,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643403 , 0.002 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,67,83,91,110,124,134,179,195,210,300,313,331,391,416,425,444,590,663,672,776,765,810,741,771,683,744,826,833,818,839,1095,1076,1126,1331,1319,1494,1640,2046,1921,2083,2165,2478,2571,1989,1772,1881,1812,1537,1760,1787,1840,1756,1629,1295,1286,929,595,419,147,40,11,
	 Label-setting UB: null , 0.096 s
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,8,9,9,13,20,29,29,29,40,7,7,5,5,6,6,6,8,8,7,6,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6033785391387105 , 0.001 s
	 1,2,3,4,8,9,9,13,19,27,33,53,91,126,152,201,223,313,323,320,468,489,545,651,924,932,933,1042,1045,1379,1522,1500,1362,1338,1516,1486,1477,1533,1728,2146,2084,2258,2235,3400,3704,2967,2686,2467,2772,2593,2581,2574,2771,3082,3876,3840,4355,4179,4033,3627,2974,2259,1905,187,12,3,
	 Label-setting UB: -0.0361646443016887 , 0.135 s
	 Pricing time: 0.339 s
Add Col: 26@46@52@54@73@74@ , -0.05162978824648973
Add Col: 26@29@54@73@74@ , -0.04591958125148626
Add Col: 26@39@54@71@73@74@ , -0.04472995479419406
Add Col: 13@52@54@71@73@74@ , -0.04330240304544264
Add Col: 26@46@52@73@74@ , -0.041399000713774725
Add Col: 26@47@54@56@73@74@ , -0.03878182250773171
Add Col: 26@44@47@54@74@ , -0.03830597192481505
Add Col: 8@54@63@73@74@ , -0.03759219605043945
Add Col: 13@54@63@70@73@74@ , -0.03711634546752207
Add Col: 13@44@54@71@74@ , -0.0361646443016887
Total Add Col: 10

Epoch: 23 , col: 495 , allScIpCol: 495 , allCol: 495 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 14.765 s
	 Solve rmp: 22.030208036477617 , time cost: 0.002 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.029999999999987 , time cost: 0.001 s
	 Rounding time: 0.028 s
	 Solve rmp: 22.029999999999987 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.029999999999994 , time cost: 0.0 s
	 Rounding time: 0.021 s
	 Solve rmp: 22.029999999999994 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.023 s
	 1,2,3,4,4,4,7,14,17,31,40,49,87,90,113,117,125,71,49,49,49,49,29,28,32,27,23,22,22,22,22,22,22,22,22,19,19,19,18,17,17,17,17,17,14,14,14,14,14,14,16,16,13,13,13,13,12,9,9,9,9,
	 Label-setting LB: -0.589999999999999 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,36,39,38,38,38,33,40,40,40,47,46,46,46,41,40,39,39,39,39,39,36,32,28,26,25,25,18,18,17,17,15,15,15,14,14,14,14,14,14,12,12,12,11,10,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643402 , 0.002 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,65,84,91,110,123,132,177,193,208,300,315,333,392,417,426,448,594,663,672,775,768,813,744,773,706,791,879,889,878,906,1185,1164,1230,1440,1434,1651,1790,2253,2130,2330,2416,2745,2822,2250,2025,2169,2093,1719,1967,2013,2068,1968,1868,1476,1465,1072,709,537,248,105,35,13,
	 Label-setting UB: null , 0.097 s
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,36,39,38,38,38,33,40,40,40,47,46,46,46,41,40,39,39,39,39,39,36,32,28,26,25,25,18,18,17,17,15,15,15,14,14,14,14,14,14,12,12,12,11,10,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643402 , 0.001 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,65,84,91,110,123,132,177,193,208,300,315,333,392,417,426,448,594,663,672,775,768,813,744,773,706,791,879,889,878,906,1185,1164,1230,1440,1434,1651,1790,2253,2130,2330,2416,2745,2822,2250,2025,2169,2093,1719,1967,2013,2068,1968,1868,1476,1465,1072,709,537,248,105,35,13,
	 Label-setting UB: null , 0.091 s
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,4,7,14,17,31,40,49,87,90,113,117,125,71,49,49,49,49,29,28,32,27,23,22,22,22,22,22,22,22,22,19,19,19,18,17,17,17,17,17,14,14,14,14,14,14,16,16,13,13,13,13,12,9,9,9,9,
	 Label-setting LB: -0.589999999999999 , 0.001 s
	 1,2,3,4,4,4,7,13,17,27,36,44,73,92,123,141,185,241,322,308,284,309,375,400,533,609,744,702,677,677,669,587,562,603,689,814,769,762,1053,967,910,972,995,1119,1307,1225,1199,1126,1139,1383,1990,1518,1473,1357,1437,1760,1950,1849,1611,1402,1244,1442,920,
	 Label-setting UB: null , 0.063 s
	 1,2,3,4,4,4,7,14,17,31,40,49,87,90,113,117,125,71,49,49,49,49,29,28,32,27,23,22,22,22,22,22,22,22,22,19,19,19,18,17,17,17,17,17,14,14,14,14,14,14,16,16,13,13,13,13,12,9,9,9,9,
	 Label-setting LB: -0.589999999999999 , 0.001 s
	 1,2,3,4,4,4,7,13,17,27,36,44,73,92,123,141,185,241,322,308,284,309,375,400,533,609,744,702,677,677,669,587,562,603,689,814,769,762,1053,967,910,972,995,1119,1307,1225,1199,1126,1139,1383,1990,1518,1473,1357,1437,1760,1950,1849,1611,1402,1244,1442,920,
	 Label-setting UB: null , 0.065 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 3 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 60 , xList.size: 88 , yList.size: 1
	 Master obj: 1.0 , 0.007 s
	 Pricing time: 0.521 s
Termination By empty negative reduced cost column
----------------------- End the branch-and_price-and-cut algorithm -----------------------
----------------------- Bin-1 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:89,w:100},{x:0,y:89,h:11,w:93},],
----------------------- Bin-2 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:79,w:98},{x:99,y:0,h:100,w:1},{x:98,y:0,h:91,w:1},{x:71,y:79,h:12,w:27},{x:0,y:79,h:19,w:44},{x:44,y:79,h:18,w:12},],
----------------------- Bin-3 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:65,w:96},{x:97,y:0,h:86,w:3},{x:0,y:65,h:35,w:35},{x:35,y:65,h:20,w:42},{x:35,y:85,h:9,w:45},],
----------------------- Bin-4 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:83,w:58},{x:63,y:0,h:100,w:37},{x:58,y:0,h:89,w:5},],
----------------------- Bin-5 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:90,w:51},{x:52,y:0,h:100,w:48},],
----------------------- Bin-6 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:77,w:63},{x:63,y:0,h:84,w:37},{x:0,y:77,h:18,w:38},],
----------------------- Bin-7 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:53,w:83},{x:83,y:0,h:76,w:17},{x:7,y:53,h:23,w:76},{x:0,y:76,h:22,w:89},],
----------------------- Bin-8 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:62,w:68},{x:72,y:0,h:92,w:28},{x:0,y:62,h:38,w:9},{x:9,y:62,h:25,w:37},],
----------------------- Bin-9 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:52,w:60},{x:60,y:0,h:83,w:40},{x:0,y:83,h:13,w:80},],
----------------------- Bin-10 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:50,w:75},{x:75,y:0,h:78,w:25},],
----------------------- Bin-11 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:34,w:76},{x:76,y:0,h:94,w:24},{x:0,y:34,h:66,w:12},{x:12,y:34,h:66,w:6},],
----------------------- Bin-12 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:99,w:48},{x:48,y:0,h:99,w:42},{x:90,y:0,h:92,w:10},],
----------------------- Bin-13 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:98,w:38},{x:53,y:0,h:86,w:47},{x:38,y:0,h:87,w:15},],
----------------------- Bin-14 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:88,w:41},{x:41,y:0,h:88,w:36},{x:77,y:0,h:86,w:23},],
----------------------- Bin-15 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:85,w:43},{x:50,y:0,h:76,w:50},],
----------------------- Bin-16 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:82,w:44},{x:44,y:0,h:82,w:41},{x:85,y:0,h:83,w:15},],
----------------------- Bin-17 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:75,w:50},{x:50,y:0,h:75,w:22},{x:72,y:0,h:76,w:28},],
----------------------- Bin-18 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:81,w:40},{x:40,y:0,h:81,w:39},{x:80,y:0,h:90,w:20},],
----------------------- Bin-19 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:89,w:29},{x:29,y:0,h:89,w:14},{x:54,y:0,h:71,w:46},{x:43,y:0,h:99,w:11},],
----------------------- Bin-20 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:78,w:37},{x:69,y:0,h:84,w:31},{x:61,y:0,h:84,w:8},{x:37,y:0,h:80,w:24},],
----------------------- Bin-21 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:87,w:27},{x:27,y:0,h:87,w:20},{x:66,y:0,h:79,w:34},{x:55,y:0,h:79,w:11},{x:47,y:0,h:73,w:8},],
----------------------- Bin-22 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:83,w:27},{x:27,y:0,h:83,w:20},{x:84,y:0,h:92,w:16},{x:71,y:0,h:93,w:13},{x:57,y:0,h:80,w:14},{x:47,y:0,h:68,w:10},],
----------------------- Bin-23 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:68,w:31},{x:71,y:0,h:69,w:29},{x:57,y:0,h:76,w:14},],
BpcSolution{className='Class_07', isOpt=true, id=38, inS=188955, outS=230000, LB_BM_3=18, LB_CCM_1=22, LB_CCM_2=22, LB0=22, LB_NoSr=23, LB=23, UB0=23, UB=23, rootColCnt=499, totalColCnt=499, rootSrCnt=0, totalSrCnt=0, exploredPrimalNodeCnt=0, exploredNodeCnt=1, generatedNodeCnt=1, rmpCnt=71, roundingCnt=47, pricingCnt=23, heuPricingCnt=30, masterCnt=406, slaveCnt=0, findBendersCutCnt=0, rate=0.8215434782608696, gap=0.0, totalTime=15.36, preprocessingTime=0.011, lb0Time=0.158, ub0Time=10.003, rmpTime=0.028000000000000018, roundingTime=0.9430000000000006, pricingTime=4.134, heuPricingTime=3.7930000000000015, masterTime=0.4960000000000004, slaveTime=0.0, findBendersCutTime=0.0, totalLbLabelCnt=61344, maxLbLabelCnt=14043, minLbLabelCnt=40, totalHeuLabelCnt=2463984, maxHeuLabelCnt=248697, minHeuLabelCnt=8679}
