====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 1,2,4,6,9,12,18,21,32,47,44,36,13,8,11,11,11,11,11,12,12,9,9,9,9,8,8,8,8,8,8,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,
	 Label-setting LB: -0.7456268723534378 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 60 , xList.size: 94 , yList.size: 1
	 Master obj: 1.1900986995529554 , 0.273 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.332 s
Add Col: 22@48@59@60@90@91@92@ , -0.19009869955295544
Total Add Col: 1

Epoch: 46 , col: 202 , allScIpCol: 202 , allCol: 202 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.66 s
	 Solve rmp: 26.07456513150056 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,14,21,30,45,54,63,76,109,137,73,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7950952867731553 , 0.004 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 17 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 66 , xList.size: 98 , yList.size: 3
	 Master obj: 1.225963267783393 , 0.035 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.096 s
Add Col: 29@66@74@75@82@85@88@89@90@91@92@93@95@ , -0.22596326778339293
Total Add Col: 1

Epoch: 47 , col: 203 , allScIpCol: 203 , allCol: 203 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.769 s
	 Solve rmp: 26.074554245770322 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,6,10,12,14,28,55,81,97,160,91,84,84,108,26,26,20,20,22,20,20,19,19,19,19,19,18,13,13,13,10,10,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,1,
	 Label-setting LB: -0.7471787591692823 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 10 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 72 , xList.size: 94 , yList.size: 7
	 Master obj: 1.3312825206675878 , 0.038 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.109 s
Add Col: 20@69@74@76@82@85@88@89@90@91@92@95@ , -0.3312825206675878
Total Add Col: 1

Epoch: 48 , col: 204 , allScIpCol: 204 , allCol: 204 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.889 s
	 Solve rmp: 26.074215061378656 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,8,15,18,26,42,47,57,97,48,19,13,13,13,13,13,13,13,16,18,13,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8721081208687442 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 60 , xList.size: 100 , yList.size: 1
	 Master obj: 1.3941218130311706 , 0.036 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.084 s
Add Col: 22@25@75@76@90@93@97@ , -0.39412181303117055
Total Add Col: 1

Epoch: 49 , col: 205 , allScIpCol: 205 , allCol: 205 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.984 s
	 Solve rmp: 26.073881670373762 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,5,6,7,14,22,42,51,60,53,48,54,8,8,11,11,9,9,8,8,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -0.7313128879911424 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 15 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 66 , xList.size: 94 , yList.size: 3
	 Master obj: 1.1643818129180268 , 0.132 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.193 s
Add Col: 11@53@66@85@90@91@ , -0.16438181291802678
Total Add Col: 1

Epoch: 50 , col: 206 , allScIpCol: 206 , allCol: 206 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.188 s
	 Solve rmp: 26.072808274806587 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.008 s
	 1,2,4,8,12,24,28,43,66,72,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8180194950664935 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 62 , xList.size: 98 , yList.size: 3
	 Master obj: 1.2797196878930794 , 0.061 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.118 s
Add Col: 8@60@69@70@85@90@97@ , -0.27971968789307944
Total Add Col: 1

Epoch: 51 , col: 207 , allScIpCol: 207 , allCol: 207 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.315 s
	 Solve rmp: 26.07153667953668 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,6,10,12,14,23,36,39,35,33,8,8,8,8,8,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7837425997425986 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 14 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 68 , xList.size: 98 , yList.size: 3
	 Master obj: 1.2094105534105546 , 0.033 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.098 s
Add Col: 38@39@58@74@75@90@91@92@ , -0.2094105534105546
Total Add Col: 1

Epoch: 52 , col: 208 , allScIpCol: 208 , allCol: 208 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.425 s
	 Solve rmp: 26.0714367294253 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,6,12,20,24,30,47,74,78,109,55,50,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7792371860532721 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 10 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 72 , xList.size: 98 , yList.size: 3
	 Master obj: 1.216114097642127 , 0.214 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.284 s
Add Col: 34@36@52@74@75@91@92@93@ , -0.21611409764212697
Total Add Col: 1

Epoch: 53 , col: 209 , allScIpCol: 209 , allCol: 209 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.719 s
	 Solve rmp: 26.070632911392426 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,5,10,12,15,26,40,43,67,83,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.7799894514767927 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 18 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 63 , xList.size: 96 , yList.size: 3
	 Master obj: 1.2808227848101277 , 0.032 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.09 s
Add Col: 24@29@58@69@90@ , -0.2808227848101277
Total Add Col: 1

Epoch: 54 , col: 210 , allScIpCol: 210 , allCol: 210 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.818 s
	 Solve rmp: 26.070178969558693 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.008 s
	 1,2,3,5,10,20,22,27,41,43,67,16,14,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.7837114278526269 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 17 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 64 , xList.size: 94 , yList.size: 3
	 Master obj: 1.287686408550289 , 0.017 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.074 s
Add Col: 18@42@58@69@91@92@ , -0.28768640855028904
Total Add Col: 1

Epoch: 55 , col: 211 , allScIpCol: 211 , allCol: 211 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 16.901 s
	 Solve rmp: 26.06944665749987 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,12,16,24,35,43,45,52,30,37,13,5,6,6,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.807164144007123 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 62 , xList.size: 98 , yList.size: 3
	 Master obj: 1.2791983823133295 , 0.103 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.158 s
Add Col: 39@48@52@56@82@89@90@97@ , -0.2791983823133295
Total Add Col: 1

Epoch: 56 , col: 212 , allScIpCol: 212 , allCol: 212 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.07 s
	 Solve rmp: 26.068986593679575 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,4,6,7,11,22,24,18,20,16,16,16,16,5,5,5,5,5,5,4,4,5,6,6,6,6,6,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,
	 Label-setting LB: -0.7559714172589164 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 18 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 65 , xList.size: 98 , yList.size: 3
	 Master obj: 1.1811652565552624 , 0.06 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.122 s
Add Col: 10@25@69@82@ , -0.1811652565552624
Total Add Col: 1

Epoch: 57 , col: 213 , allScIpCol: 213 , allCol: 213 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.203 s
	 Solve rmp: 26.06873164855275 , time cost: 0.002 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,8,10,15,17,26,43,73,138,154,40,37,20,19,12,7,7,7,7,7,7,7,6,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.7461956469141483 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 62 , xList.size: 98 , yList.size: 3
	 Master obj: 1.1570476934946772 , 0.023 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.076 s
Add Col: 19@56@66@74@77@89@90@91@95@97@ , -0.15704769349467718
Total Add Col: 1

Epoch: 58 , col: 214 , allScIpCol: 214 , allCol: 214 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.29 s
	 Solve rmp: 26.06866829220194 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,12,16,24,29,49,53,79,107,69,5,5,5,5,5,5,5,5,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7470629867880507 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 16 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 66 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1849202009116473 , 0.01 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.066 s
Add Col: 20@32@74@77@97@ , -0.1849202009116473
Total Add Col: 1

Epoch: 59 , col: 215 , allScIpCol: 215 , allCol: 215 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.366 s
	 Solve rmp: 26.067735973393294 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.06700292484928 , time cost: 0.0 s
	 Rounding time: 0.008 s
	 Solve rmp: 26.06700292484928 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,6,12,15,21,22,44,61,71,85,52,68,27,27,27,11,11,13,13,13,11,11,11,13,12,11,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.7545944862753794 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 19 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 63 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1647419225554487 , 0.012 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.065 s
Add Col: 27@35@73@74@90@91@92@97@ , -0.16474192255544873
Total Add Col: 1

Epoch: 60 , col: 217 , allScIpCol: 217 , allCol: 217 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.448 s
	 Solve rmp: 26.06506103268255 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.032 s
	 1,2,4,6,7,8,13,18,19,29,39,8,8,8,6,6,6,6,6,6,6,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.7852064427269231 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 12 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 72 , xList.size: 94 , yList.size: 7
	 Master obj: 1.1683033686583673 , 0.095 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.172 s
Add Col: 33@51@52@69@73@90@95@ , -0.16830336865836726
Total Add Col: 1

Epoch: 61 , col: 218 , allScIpCol: 218 , allCol: 218 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.652 s
	 Solve rmp: 26.063187731065348 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.033 s
	 1,2,4,8,12,16,20,27,40,47,78,97,60,72,67,65,53,50,27,5,5,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7634077205477766 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 63 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1316508874225688 , 0.023 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.077 s
Add Col: 1@90@91@92@93@ , -0.1316508874225688
Total Add Col: 1

Epoch: 62 , col: 219 , allScIpCol: 219 , allCol: 219 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 17.762 s
	 Solve rmp: 26.063187731065348 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.03 s
	 1,2,4,8,12,16,20,27,40,47,80,96,62,79,72,75,65,63,40,17,15,13,13,13,13,15,14,13,13,11,11,11,10,10,9,8,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,1,1,
	 Label-setting LB: -0.7694617784420761 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 17 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 67 , xList.size: 98 , yList.size: 3
	 Master obj: 1.2718570455879497 , 0.309 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.375 s
Add Col: 38@44@53@62@84@88@93@ , -0.27185704558794965
Total Add Col: 1

Epoch: 63 , col: 220 , allScIpCol: 220 , allCol: 220 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.168 s
	 Solve rmp: 26.06282059489775 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
